id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
 1637467533 ,f9b5676a-35c2-3f9e-b2a6-15b26ea0850d,  -22.783890 ,  -43.593840 ,2023-07-12 17:17:00,Brasil,RIO DE JANEIRO,NOVA IGUAÇU,Mata Atlântica
 1638318678 ,7bf27cfc-a3bb-356b-b6d6-624b32e77f03,  -21.444300 ,  -41.181330 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1638318682 ,c3d7a5ab-b340-302a-ab77-10bec91fd102,  -22.089910 ,  -43.238210 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,TRÊS RIOS,Mata Atlântica
 1638318686 ,2c891645-57b5-336e-bfad-ed38244ec33d,  -22.091320 ,  -43.248720 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlântica
 1638318690 ,f1ef366d-09e9-35e1-90f0-d7d5e8d6e26e,  -22.092740 ,  -43.259340 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica
 1638318693 ,b79a4284-8dbc-31d7-9c45-4552acb8d65c,  -22.169470 ,  -43.583090 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1638318697 ,0bdab694-18bc-3d51-87d1-04cfdec9a0ff,  -22.456490 ,  -44.491390 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlântica
 1638318702 ,ad77cdf5-91d0-35c1-bac5-796fd3df54fb,  -22.501930 ,  -43.504640 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,MIGUEL PEREIRA,Mata Atlântica
 1638318706 ,857927f3-85ee-3af6-8f3f-685bd593f5c6,  -22.790980 ,  -43.585490 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,NOVA IGUAÇU,Mata Atlântica
 1638318709 ,ef9273b8-5fd4-36fc-a79e-125c545513ea,  -22.798600 ,  -43.740120 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1638318713 ,78c49367-7873-3bf8-8140-0ec07facc4ac,  -22.800090 ,  -43.751540 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1638318717 ,7f1548d5-b0da-3ca6-a311-6e4a30966a0e,  -22.827550 ,  -43.718690 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1638318722 ,87488de0-4aef-33ff-8d8b-407967985493,  -22.901460 ,  -43.754320 ,2023-07-16 16:50:00,Brasil,RIO DE JANEIRO,RIO DE JANEIRO,Mata Atlântica
 1638771854 ,a760d738-510f-39db-a9e7-1b35acc94afd,  -21.223470 ,  -41.877370 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1638771858 ,7c85e791-bf67-3498-b049-75624bb69eb6,  -21.230290 ,  -41.881680 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1638771862 ,afa548ff-8e22-3c40-959b-61a2d699a31b,  -21.243030 ,  -41.860450 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1638771866 ,4dee7136-10e9-38cf-9f8b-270e4d83e92e,  -21.624070 ,  -41.378690 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1638771869 ,4800dab8-fb5d-3bb5-8e75-145a9d7c20fd,  -21.779410 ,  -42.157670 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,ITAOCARA,Mata Atlântica
 1638771873 ,a601fe68-8b8e-3723-9fc5-c6b851dd6274,  -22.122050 ,  -42.156100 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlântica
 1638771878 ,97a6276f-62be-36f6-80ed-672a4707b1b8,  -22.312670 ,  -43.299740 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica
 1638771882 ,d1d185fe-854b-3449-89a6-ef0142af3ad1,  -22.317540 ,  -43.293760 ,2023-07-18 16:35:00,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica
 1639619616 ,007b9024-844b-383f-9af2-a613802e150f,  -22.614950 ,  -44.047430 ,2023-07-23 16:48:00,Brasil,RIO DE JANEIRO,PIRAÍ,Mata Atlântica
 1639619618 ,f697eb1c-304a-3827-a758-9be891d1d98b,  -22.899690 ,  -42.638980 ,2023-07-23 16:48:00,Brasil,RIO DE JANEIRO,SAQUAREMA,Mata Atlântica
 1639878753 ,e9da2ca0-2801-3a14-a484-1fc2d7a9b8f3,  -22.681370 ,  -43.656730 ,2023-07-24 17:28:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1639878759 ,78bde6d2-4fa5-3b99-ab1e-ca4ef44a6559,  -22.807650 ,  -43.694590 ,2023-07-24 17:28:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1639878762 ,8d9f96d9-8d9a-351e-83ff-054a97bbaf42,  -22.816520 ,  -43.685070 ,2023-07-24 17:28:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1639878764 ,0e3d57d1-4a06-3039-8146-f5f8876a5f37,  -22.834250 ,  -43.775730 ,2023-07-24 17:28:00,Brasil,RIO DE JANEIRO,ITAGUAÍ,Mata Atlântica
 1639992712 ,75688bc0-6210-38b7-9417-5b95875dd63a,  -21.493370 ,  -41.152480 ,2023-07-25 16:35:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1639992714 ,ee683687-d38c-38b4-9f68-4d3aa945936e,  -21.537230 ,  -41.335740 ,2023-07-25 16:35:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1639992715 ,698f243e-16a7-3c2b-92ac-0df1f8bd31eb,  -22.331420 ,  -41.860320 ,2023-07-25 16:35:00,Brasil,RIO DE JANEIRO,MACAÉ,Mata Atlântica
 1654406718 ,1e1ad59a-3e93-38d5-af8f-3a869ee7a81c,  -21.769380 ,  -42.170060 ,2023-10-04 16:56:00,Brasil,RIO DE JANEIRO,ITAOCARA,Mata Atlântica
 1654406719 ,a5e0f642-705a-3be5-bc8b-d5e14869ddd8,  -21.695580 ,  -41.172390 ,2023-10-04 16:56:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1655153768 ,f982cb87-994d-3683-922c-7192aa94ce86,  -21.373220 ,  -42.163850 ,2023-10-08 16:26:00,Brasil,RIO DE JANEIRO,MIRACEMA,Mata Atlântica
 1655153769 ,66ca94c0-5046-3e3b-9f97-3764070b13b1,  -21.370770 ,  -42.140000 ,2023-10-08 16:26:00,Brasil,RIO DE JANEIRO,MIRACEMA,Mata Atlântica
 1657684977 ,1f7be6b7-5c62-3cb8-89d1-d11264e5884c,  -22.604410 ,  -44.119200 ,2023-10-23 17:02:00,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlântica
 1657684978 ,0770df58-7f2b-39c6-af30-64c682ed8b78,  -22.554350 ,  -44.224480 ,2023-10-23 17:02:00,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlântica
 1657684983 ,71a9c05b-3260-37ff-9c7d-c5d2ee087437,  -21.819240 ,  -41.435940 ,2023-10-23 17:02:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1647932067 ,2e6db5ea-70f6-3df1-9a5a-9272a68ce316,  -21.345030 ,  -42.009980 ,2023-09-01 16:54:00,Brasil,RIO DE JANEIRO,SÃO JOSÉ DE UBÁ,Mata Atlântica
 1647932068 ,a5da00b6-7da7-3dd0-8b7b-660f6c7bbbcd,  -21.346400 ,  -42.019520 ,2023-09-01 16:54:00,Brasil,RIO DE JANEIRO,SÃO JOSÉ DE UBÁ,Mata Atlântica
 1647932071 ,fa4faab9-4c1f-300e-90bf-c8eecc00b8bf,  -22.083460 ,  -42.222400 ,2023-09-01 16:52:00,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlântica
 1647932072 ,9109d97c-12d1-3df7-9237-f8381a38c1e6,  -22.304340 ,  -43.498630 ,2023-09-01 16:52:00,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlântica
 1647932073 ,917f8ac7-f7dc-334c-a1a7-acf71834744e,  -22.644820 ,  -42.694360 ,2023-09-01 16:52:00,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlântica
 1648277984 ,444e6f44-86f5-3fdd-8785-95fe3544e84b,  -22.363220 ,  -43.690740 ,2023-09-03 16:39:00,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlântica
 1648277985 ,2875a6af-13d2-34d9-9d8a-28ede4793441,  -22.361180 ,  -43.672380 ,2023-09-03 16:39:00,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlântica
 1648448786 ,da4f7c7e-cb8b-3f88-a3dc-a8c2a6b3fe0b,  -22.076150 ,  -42.216710 ,2023-09-04 17:20:00,Brasil,RIO DE JANEIRO,TRAJANO DE MORAES,Mata Atlântica
 1648448794 ,17464d9e-49e4-3456-9716-d6ea8164f8ee,  -22.802230 ,  -43.729690 ,2023-09-04 17:20:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1648689835 ,5a0e0a43-115f-39cd-bb10-a9c7c3cf3893,  -21.292770 ,  -41.110630 ,2023-09-05 16:24:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1649357264 ,5951ebb3-a8ac-3f71-8258-1b358dc1c0a7,  -21.718500 ,  -42.172050 ,2023-09-08 16:52:00,Brasil,RIO DE JANEIRO,ITAOCARA,Mata Atlântica
 1649357282 ,2c9997bd-f2ac-3f80-9c57-8464aa4032d8,  -22.308700 ,  -43.484160 ,2023-09-08 16:52:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1649357283 ,f1c574d8-87a8-3cd1-9da8-c8f5b4130c99,  -22.170950 ,  -43.276440 ,2023-09-08 16:52:00,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica
 1649770240 ,1d5f34cf-d6a7-304e-bf07-8d745d4f3de4,  -21.890530 ,  -41.316080 ,2023-09-10 16:37:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1650015475 ,3395f771-a2ea-300a-8916-589fe37cd03a,  -22.918020 ,  -42.419910 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,SAQUAREMA,Mata Atlântica
 1650015478 ,1c2f809c-c37f-3ec1-9d11-d82fd9d34d2a,  -22.857230 ,  -43.060170 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,SÃO GONÇALO,Mata Atlântica
 1650015479 ,af344ed5-090b-3cd8-aa53-f866283dfc49,  -22.784800 ,  -43.715980 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1650015480 ,1d35cc1d-4eaa-39ed-bfa8-123a937e68c1,  -22.571960 ,  -43.677370 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,ENGENHEIRO PAULO DE FRONTIN,Mata Atlântica
 1650015481 ,8a53a598-9086-3cb7-9418-8ba1f845d0b3,  -22.542730 ,  -44.054060 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,VOLTA REDONDA,Mata Atlântica
 1650015482 ,59ea77e0-c358-30f5-b423-91bdf427b247,  -22.540580 ,  -44.041320 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,VOLTA REDONDA,Mata Atlântica
 1650015483 ,0db253e6-9a22-3913-ad5d-7b8beeec7c1f,  -22.530410 ,  -44.043310 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,VOLTA REDONDA,Mata Atlântica
 1650015485 ,ca2f695b-1201-3dc1-834b-c0c82d88bac1,  -22.485630 ,  -43.591530 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,ENGENHEIRO PAULO DE FRONTIN,Mata Atlântica
 1650015486 ,7ece1684-1f2f-32a0-9d7e-0ac76a15f131,  -22.449720 ,  -44.480610 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlântica
 1650015489 ,363f1140-95f6-301b-8129-7bd34683b240,  -22.290210 ,  -44.071470 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1650015490 ,d26563a9-01c0-3a2d-bbd6-a2ff35203597,  -22.257840 ,  -43.719550 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1650015492 ,25c0e15c-7f34-33f6-994b-051b9bb6bbf4,  -22.085050 ,  -43.195230 ,2023-09-11 17:20:00,Brasil,RIO DE JANEIRO,TRÊS RIOS,Mata Atlântica
 1650015493 ,2f2d8a52-c65b-3301-8582-c3dae8e6c2b1,  -22.082800 ,  -43.202770 ,2023-09-11 17:20:00,Brasil,RIO DE JANEIRO,TRÊS RIOS,Mata Atlântica
 1650015494 ,cff694bb-d08e-3929-96ec-ad9fb11f9ea6,  -22.080260 ,  -43.187820 ,2023-09-11 17:20:00,Brasil,RIO DE JANEIRO,TRÊS RIOS,Mata Atlântica
 1650015496 ,88a73b43-3f2d-3a6f-8450-94c33a27b2b7,  -22.019730 ,  -43.290670 ,2023-09-11 17:20:00,Brasil,RIO DE JANEIRO,COMENDADOR LEVY GASPARIAN,Mata Atlântica
 1650015497 ,59bc7a24-23c5-3cb5-883c-445fcd58bc89,  -22.014560 ,  -41.238060 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1650015502 ,6fc09ef7-08ee-3714-8a59-0167ee85500b,  -21.902120 ,  -41.418650 ,2023-09-11 17:17:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1650386146 ,9b95d42a-d85a-337b-bd1a-4ca07948ee61,  -22.475320 ,  -44.277950 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlântica
 1650386147 ,63e0f95e-6f20-39aa-8ade-173bcaddbda6,  -22.509070 ,  -44.450160 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1650386148 ,3b85a76d-cf42-36c2-b489-d6f574349bbc,  -22.853830 ,  -44.159590 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlântica
 1650386155 ,961cd168-3439-3200-8fbb-0cac391c55f7,  -22.265670 ,  -44.354820 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1650386156 ,f5155a00-3e30-35d6-bccc-a4679222c6b3,  -22.267050 ,  -44.364430 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1650386213 ,589a941f-44af-3da2-8a4a-6eb21238a2b3,  -22.494950 ,  -43.656940 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,ENGENHEIRO PAULO DE FRONTIN,Mata Atlântica
 1650386214 ,b5b4bc54-231f-3a1e-ac87-eee2f0414611,  -22.969290 ,  -43.622510 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RIO DE JANEIRO,Mata Atlântica
 1650386215 ,223743df-be51-37af-8990-8b5bfeba6251,  -22.779910 ,  -43.032180 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,SÃO GONÇALO,Mata Atlântica
 1650386216 ,da646f91-71a8-3484-a5ca-71efc541e0d8,  -22.413750 ,  -43.542310 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlântica
 1650386217 ,3d283b2e-5029-37b6-bc77-c34f69741591,  -22.831940 ,  -42.823270 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1650386223 ,b10e523a-2097-3fc4-bcbf-5307b6037661,  -22.231620 ,  -43.556350 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1650386226 ,603a669a-bfe4-3b81-b3fc-e372b33de4d7,  -22.223920 ,  -43.563460 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1650386227 ,1fdee1e1-4df6-3b14-8f4b-4299e5f1a048,  -22.233060 ,  -43.566030 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1650386233 ,ea6b9b24-94f0-318b-af2e-6d2af5dd0ba4,  -22.032600 ,  -42.480240 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,DUAS BARRAS,Mata Atlântica
 1650386234 ,fee4e673-214d-3505-a34f-e50f93c48eac,  -22.212130 ,  -42.509730 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlântica
 1650386235 ,54dfa4ce-448f-3c87-8290-8a780a86260b,  -22.213670 ,  -42.519730 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlântica
 1650386236 ,db9b2a70-36c4-3af7-8ac6-35eace990d44,  -22.263970 ,  -42.557300 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlântica
 1650386237 ,89e8ee14-3ac5-3e17-a149-6541ce7e8d68,  -22.265530 ,  -42.567330 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlântica
 1650386318 ,9d2fe886-8495-3635-bd64-35a88130fcfb,  -22.566540 ,  -42.354930 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,SILVA JARDIM,Mata Atlântica
 1650386319 ,920ee611-6692-3a67-9b40-74a59ccc10c6,  -20.948260 ,  -41.826030 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,VARRE-SAI,Mata Atlântica
 1650386320 ,ba9dc0f0-5e87-3dcd-83e8-a8b597456120,  -21.831730 ,  -41.974640 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,SANTA MARIA MADALENA,Mata Atlântica
 1650386322 ,75e9d933-99a0-3782-93d9-31fea3ec5978,  -22.142130 ,  -42.364060 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,BOM JARDIM,Mata Atlântica
 1650386323 ,ac475f90-f3ab-3380-b6e0-b79253c3579b,  -22.143760 ,  -42.374400 ,2023-09-13 17:05:00,Brasil,RIO DE JANEIRO,BOM JARDIM,Mata Atlântica
 1651217496 ,ebd17527-52fc-3ca6-b309-ce400fe0d33e,  -22.028120 ,  -41.245850 ,2023-09-17 16:35:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1651433819 ,05d67cdd-bba2-3caa-8c9a-bd20be780c97,  -22.314270 ,  -43.350330 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1651433820 ,39692609-fd54-37c1-be2c-63bfa8d3727e,  -22.299330 ,  -43.137020 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,PETRÓPOLIS,Mata Atlântica
 1651433821 ,f2c634ee-1b82-3961-a3de-f999d83e5e4f,  -22.212210 ,  -43.528950 ,2023-09-18 17:17:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1651433822 ,d90194b0-300a-3aba-9a9c-acaf84153c02,  -22.205060 ,  -43.736640 ,2023-09-18 17:17:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1651433825 ,27c2a051-605a-38e8-8bad-7c1e7a925697,  -22.776210 ,  -43.476800 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,NOVA IGUAÇU,Mata Atlântica
 1651433826 ,2dae7364-f6cf-3113-a5b9-22f7b04d7cb2,  -22.440010 ,  -43.728000 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlântica
 1651433827 ,ae6532c4-09f0-33da-8f1d-04bb8d597b2f,  -22.437850 ,  -43.722910 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,VASSOURAS,Mata Atlântica
 1651433864 ,a83dda69-34a8-37ff-99e4-021821d20e1d,  -22.548620 ,  -44.203980 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlântica
 1651433865 ,570ba302-ba0a-3378-8cae-69634e20223e,  -22.546730 ,  -44.192470 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,BARRA MANSA,Mata Atlântica
