id_bdq,foco_id,lat,lon,data_pas,pais,estado,municipio,bioma
 1651433866 ,75bffe6c-9970-337b-b7d5-841808a36b33,  -22.456620 ,  -44.468540 ,2023-09-18 17:15:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1651777904 ,8aa35333-f567-307c-b468-b74ca1cd85a7,  -22.818930 ,  -44.250750 ,2023-09-20 17:02:00,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlântica
 1652166954 ,6a8fbe99-6490-3b45-b974-de366832493e,  -20.951770 ,  -41.826980 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,VARRE-SAI,Mata Atlântica
 1652166957 ,438ef5b2-5505-3b69-ab3f-009769834132,  -22.667090 ,  -42.175740 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,ARARUAMA,Mata Atlântica
 1652166958 ,23a67223-4afe-32ba-98c7-b55bd673cdc7,  -22.621410 ,  -42.075260 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,CABO FRIO,Mata Atlântica
 1652166959 ,4618dfce-f13e-3fde-ac54-d0f93812f66a,  -22.555000 ,  -42.164250 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,CABO FRIO,Mata Atlântica
 1652166960 ,a103c1cd-1aae-3d7e-8c0d-51d138b532ff,  -22.551570 ,  -42.171470 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,CABO FRIO,Mata Atlântica
 1652166961 ,7102ca11-0ffc-3f09-9a72-d7ea706b3329,  -22.550100 ,  -42.160390 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,CABO FRIO,Mata Atlântica
 1652167150 ,b6555d59-3497-309c-aea9-13ea023abc2e,  -21.915830 ,  -42.746910 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,SAPUCAIA,Mata Atlântica
 1652167151 ,9ad4847a-9616-3fa4-8e70-69787cd39a1a,  -22.693030 ,  -42.862300 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652167152 ,05a640f2-338c-3d3b-ba83-0d7dc16964ad,  -22.691510 ,  -42.850220 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652167153 ,77bc0aa4-8c46-360a-9cbb-409bde7e12f4,  -22.681560 ,  -42.851680 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652167154 ,f900500e-a802-32bd-b38c-88f6c3e1d6b6,  -22.467520 ,  -43.604480 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,ENGENHEIRO PAULO DE FRONTIN,Mata Atlântica
 1652167155 ,a7e6e229-061f-31b3-ac37-800e2cb8cced,  -22.452360 ,  -43.790850 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,BARRA DO PIRAÍ,Mata Atlântica
 1652167156 ,05da6ffd-66c2-3cf7-a535-eed2e58ae26c,  -22.450670 ,  -43.776970 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,BARRA DO PIRAÍ,Mata Atlântica
 1652167157 ,339eceab-43bd-3275-9a01-636becae7028,  -22.443600 ,  -43.149960 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,PETRÓPOLIS,Mata Atlântica
 1652167158 ,f1a54a93-c6ba-3198-b5a1-49f4d229b9bc,  -22.425640 ,  -43.403170 ,2023-09-22 16:48:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1652530053 ,a521d105-3d16-31fb-9ca3-8d0149563d54,  -22.297150 ,  -43.348760 ,2023-09-23 17:28:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1652766126 ,b09f16c8-b4c2-3fcc-8d34-45a2f086bd65,  -22.128150 ,  -43.312870 ,2023-09-24 16:33:00,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica
 1652766127 ,afcac32e-ea21-36ef-aeaf-2af1137544f9,  -22.125850 ,  -43.290620 ,2023-09-24 16:33:00,Brasil,RIO DE JANEIRO,PARAÍBA DO SUL,Mata Atlântica
 1652766129 ,9f8ffcfb-a8b9-3fca-b461-6a091b01f013,  -22.840490 ,  -42.805520 ,2023-09-24 16:33:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652766130 ,fc21aa5f-a05e-3695-9841-913723d8e331,  -22.687620 ,  -43.898130 ,2023-09-24 16:33:00,Brasil,RIO DE JANEIRO,PIRAÍ,Mata Atlântica
 1652766131 ,2e32ff64-ec54-3956-910b-771ffb642925,  -22.682640 ,  -43.905410 ,2023-09-24 16:33:00,Brasil,RIO DE JANEIRO,PIRAÍ,Mata Atlântica
 1652967987 ,1e7665d4-1234-37ae-97e6-7d0c0db8171c,  -21.906580 ,  -41.641080 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1652968105 ,fbcfa558-c7c2-3b8f-aba6-f08be8845184,  -22.832680 ,  -43.931090 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,RIO CLARO,Mata Atlântica
 1652968106 ,02436426-abf3-3ecf-9f0c-3648a3b84080,  -22.701740 ,  -42.937920 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652968107 ,7c1351c4-8489-339c-856f-0810e88990b3,  -22.701000 ,  -42.932140 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652968108 ,7e1e7ff1-9b0e-3209-ac75-7289c456db1d,  -22.699630 ,  -42.925540 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1652968166 ,de07cc8c-309f-331b-bd7f-935c1079372c,  -22.633180 ,  -44.537170 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1652968167 ,68118e4a-56a3-3124-8a4d-af7c328b1840,  -22.504460 ,  -44.711850 ,2023-09-25 17:13:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1653149010 ,788eee91-d7ea-3677-ac8b-55a4cf86f677,  -22.307410 ,  -42.939370 ,2023-09-26 16:18:00,Brasil,RIO DE JANEIRO,TERESÓPOLIS,Mata Atlântica
 1653149011 ,e92c1fe6-98fe-32fb-9fe5-9a63963b3d6d,  -22.293010 ,  -42.936660 ,2023-09-26 16:18:00,Brasil,RIO DE JANEIRO,TERESÓPOLIS,Mata Atlântica
 1653261721 ,0c59c69d-36f7-3065-b012-35e0a7bd2665,  -22.353670 ,  -41.921500 ,2023-09-27 16:58:00,Brasil,RIO DE JANEIRO,MACAÉ,Mata Atlântica
 1653261722 ,7623e125-8a5f-3451-9a4b-4b0fbd1af6cc,  -21.620700 ,  -41.459980 ,2023-09-27 16:58:00,Brasil,RIO DE JANEIRO,CARDOSO MOREIRA,Mata Atlântica
 1653261723 ,825afba4-90f4-3c43-a252-284b794f164e,  -21.617620 ,  -41.869030 ,2023-09-27 16:58:00,Brasil,RIO DE JANEIRO,SÃO FIDÉLIS,Mata Atlântica
 1653261724 ,d9cabf5c-acec-32dd-8137-230cb0a00234,  -21.616130 ,  -41.859210 ,2023-09-27 16:58:00,Brasil,RIO DE JANEIRO,SÃO FIDÉLIS,Mata Atlântica
 1641784058 ,09f586c3-29ca-3a61-94ce-e8baa78f77b0,  -22.812090 ,  -43.579250 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,NOVA IGUAÇU,Mata Atlântica
 1641784059 ,af186937-baa2-39ae-9825-864658327946,  -22.741280 ,  -43.764780 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,SEROPÉDICA,Mata Atlântica
 1641784060 ,b41eceb5-4be9-3cd1-bf53-31df18c791ea,  -22.710960 ,  -42.126760 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,Mata Atlântica
 1641784062 ,67d85aa3-244d-352d-9d22-3a53a473f432,  -22.617460 ,  -43.644230 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,MIGUEL PEREIRA,Mata Atlântica
 1641784084 ,f3269c2d-bd70-38dc-825b-30699e72528e,  -21.264280 ,  -41.786320 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1641784085 ,aa248a09-34d8-3239-bf09-aebaa4e71409,  -21.259560 ,  -41.780080 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1641784087 ,dac50e15-b3b4-38ef-8739-927c70a536df,  -21.159760 ,  -41.849160 ,2023-08-02 17:13:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1642124086 ,33678c52-aaf0-34bb-8c1c-8ea43215caa2,  -22.837880 ,  -43.437840 ,2023-08-04 16:58:00,Brasil,RIO DE JANEIRO,NILÓPOLIS,Mata Atlântica
 1642124087 ,c73adf52-840a-3670-8db7-df48e3c4d2c2,  -22.836480 ,  -43.428180 ,2023-08-04 16:58:00,Brasil,RIO DE JANEIRO,NILÓPOLIS,Mata Atlântica
 1642124088 ,8b54e8e6-cd06-3b0c-9b2f-e1d81533aa04,  -22.487510 ,  -44.542830 ,2023-08-04 16:58:00,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlântica
 1642124093 ,9bc9b88c-9d98-3eff-a4cd-9f944868a93b,  -22.192850 ,  -43.180320 ,2023-08-04 16:58:00,Brasil,RIO DE JANEIRO,TRÊS RIOS,Mata Atlântica
 1642519716 ,b7627988-d7aa-3f61-b102-be5066fb51f2,  -22.759050 ,  -43.635440 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,QUEIMADOS,Mata Atlântica
 1642519717 ,bf8368fc-48dd-3d94-ab17-b46ec88b25a7,  -22.607770 ,  -42.667460 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlântica
 1642519718 ,4371dd5f-7894-3aee-9c5d-0064529f9690,  -22.520670 ,  -42.698680 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,CACHOEIRAS DE MACACU,Mata Atlântica
 1642519719 ,bdf0e2a0-56c6-3f78-87c0-77c0ccf53747,  -22.436300 ,  -44.449130 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1642519720 ,6bde8daa-a9cb-3c40-b827-9ca6b4202db9,  -22.434920 ,  -44.454710 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1642519721 ,7d787790-993b-3b2f-a3c1-9ef85a5e13ab,  -22.427690 ,  -43.421650 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1642519722 ,31f48b17-56ef-3498-a4c7-ccc88bd0cc5f,  -22.426120 ,  -43.408800 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1642519734 ,4582372d-2932-3db7-bd9c-d5f1bacfc82e,  -21.577190 ,  -41.319820 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1642519735 ,a15891c4-7c23-30fc-9c28-24d74b68eb1f,  -21.575840 ,  -41.309880 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1642519736 ,8b17c934-3c19-38cf-9602-d22f46373179,  -21.472740 ,  -41.231570 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1642519737 ,56dd39a8-5f04-3ceb-b651-3f3b4cee300b,  -21.469230 ,  -41.071380 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1642519738 ,3bf508b1-0591-3a9c-acad-94b65b632419,  -21.460180 ,  -41.072830 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1642519739 ,a1f6d4ae-502f-3318-9765-0bb28f28f5f3,  -21.458830 ,  -41.063040 ,2023-08-06 16:45:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1642668481 ,06daac16-9f2d-34e6-95a4-9f0eb6fb3249,  -21.893850 ,  -42.077720 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,SÃO SEBASTIÃO DO ALTO,Mata Atlântica
 1642668482 ,cf560d2f-4685-3269-867b-e3619c851178,  -21.893060 ,  -42.083340 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,SÃO SEBASTIÃO DO ALTO,Mata Atlântica
 1642668483 ,b5b774e8-fdbf-3393-af31-c205f4d9440c,  -21.887500 ,  -42.054680 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,SÃO SEBASTIÃO DO ALTO,Mata Atlântica
 1642668484 ,27517669-8352-377d-8704-991efb121463,  -21.487980 ,  -41.207440 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1642668485 ,284a4d14-bff3-361d-af73-f4dc918df4e9,  -21.482310 ,  -41.203830 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1642668496 ,df03af1b-9b9d-3ef6-86cc-a9d767c68b3f,  -22.697090 ,  -42.853560 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1642668517 ,9eead35a-092d-3f36-afbc-4f1bf7a9f3fc,  -22.523430 ,  -44.610500 ,2023-08-07 17:26:00,Brasil,RIO DE JANEIRO,ITATIAIA,Mata Atlântica
 1642952068 ,7374ec3d-d2a7-3e27-b0cf-5c004d784545,  -21.182690 ,  -42.046420 ,2023-08-08 16:33:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1643606605 ,e1e0df6a-1e4f-3af9-9848-db6386e212bf,  -22.833000 ,  -42.873030 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1643606609 ,e773391c-c4bc-3093-8792-dad23d04f5db,  -22.721300 ,  -42.115380 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,Mata Atlântica
 1643606610 ,2f0a050e-4f30-3c1b-a3ef-27f943f6aee9,  -22.719830 ,  -42.105560 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,Mata Atlântica
 1643606611 ,981118df-5d74-344b-a4d2-2c0c522adc0d,  -22.718360 ,  -42.095730 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,SÃO PEDRO DA ALDEIA,Mata Atlântica
 1643606613 ,a08861e2-c9b5-3573-925b-61001069d2fa,  -22.537330 ,  -43.966850 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,PINHEIRAL,Mata Atlântica
 1643606621 ,06521930-c99d-3550-b77b-58690884dea2,  -22.440300 ,  -44.466450 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,RESENDE,Mata Atlântica
 1643606622 ,e689d204-7083-3c09-a536-eb3e19b87169,  -22.347950 ,  -43.793180 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1643606623 ,44fa0d61-ae3f-363c-90cd-477e6d8d94a0,  -22.282300 ,  -43.592340 ,2023-08-11 16:56:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1643606624 ,32cfffaf-42a8-3e65-840b-f0e775de11ab,  -22.201100 ,  -44.059330 ,2023-08-11 16:58:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1643606626 ,cb70173a-9341-3d0b-8113-4844f81b6ff5,  -22.199740 ,  -44.049480 ,2023-08-11 16:58:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1643606627 ,a4cb32f4-8166-355e-ba4d-a8cd5fb97dba,  -22.191530 ,  -44.057460 ,2023-08-11 16:58:00,Brasil,RIO DE JANEIRO,VALENÇA,Mata Atlântica
 1643606640 ,d19d64a6-339f-3468-b64f-56a78cc0d04a,  -21.352420 ,  -41.073170 ,2023-08-11 16:58:00,Brasil,RIO DE JANEIRO,SÃO FRANCISCO DE ITABAPOANA,Mata Atlântica
 1643979778 ,b6a63409-0ab6-3f2e-a752-7490a02a83e2,  -21.577370 ,  -41.232060 ,2023-08-13 16:43:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1643979779 ,a8190baf-d2b4-33a5-b37c-2c139d87c4b1,  -21.575980 ,  -41.221880 ,2023-08-13 16:43:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1645016113 ,74b6cf00-e499-39a6-b160-b0b7be348761,  -22.108820 ,  -41.263960 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,QUISSAMÃ,Mata Atlântica
 1645016114 ,ab759974-8f9b-33c3-a56b-b03b9533841e,  -22.107270 ,  -41.253930 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,QUISSAMÃ,Mata Atlântica
 1645016115 ,080c68ac-05d7-3c57-8037-ad4f57876712,  -21.808280 ,  -41.342470 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1645016116 ,6be530a2-89ad-3506-b276-fe72bb074a3a,  -21.234270 ,  -41.512510 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,BOM JESUS DO ITABAPOANA,Mata Atlântica
 1645016117 ,c75dd20c-6195-3fab-9cb5-13939d69dda3,  -21.226600 ,  -41.462610 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1645016118 ,e1059baf-c4cb-3885-8a82-abe58094b804,  -21.225070 ,  -41.452650 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,CAMPOS DOS GOYTACAZES,Mata Atlântica
 1645016119 ,ea4d4eab-3fb2-3eba-a471-ba68d3e351dd,  -21.211850 ,  -41.905940 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,ITAPERUNA,Mata Atlântica
 1645016120 ,04998a72-97d9-3c85-9516-2a671d32b10a,  -22.316820 ,  -42.342060 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,NOVA FRIBURGO,Mata Atlântica
 1645016126 ,7e8c581d-d5db-37b1-8e68-bbc9688f6c63,  -22.353980 ,  -43.368730 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1645016127 ,ce399056-e9f7-327e-b320-bf3c2d236ed7,  -22.352610 ,  -43.358950 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1645016128 ,8f9d163a-3a7c-333b-83dc-203ca9010186,  -22.242050 ,  -43.493930 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1645016129 ,490da113-3fc3-37ad-9a46-98499982f93d,  -22.233330 ,  -43.490970 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,RIO DAS FLORES,Mata Atlântica
 1645016130 ,5f16fd33-f051-3afe-bb7e-fb548fa63b2c,  -22.112970 ,  -43.093640 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,TRÊS RIOS,Mata Atlântica
 1645016133 ,794bd3a6-85b0-3e6c-b8d7-9a9615625378,  -22.729700 ,  -43.826570 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,ITAGUAÍ,Mata Atlântica
 1645016134 ,e0d60e39-8983-3536-9c0f-15c27af252fc,  -22.722420 ,  -42.920010 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1645016135 ,93540345-4df1-378d-9fd7-a698e32708e0,  -22.704280 ,  -42.918840 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,ITABORAÍ,Mata Atlântica
 1645016136 ,8cdb20b1-36c9-3a76-a83e-849671733cfa,  -22.414070 ,  -43.468800 ,2023-08-18 16:56:00,Brasil,RIO DE JANEIRO,PATY DO ALFERES,Mata Atlântica
 1645206191 ,c6e0e141-ed30-3e3e-8ef0-09ad3ac190d0,  -22.488850 ,  -43.811210 ,2023-08-19 17:37:00,Brasil,RIO DE JANEIRO,BARRA DO PIRAÍ,Mata Atlântica
 1645206192 ,a79a5d86-b3ef-35b8-9b0e-ac9d7a943821,  -22.486470 ,  -43.804580 ,2023-08-19 17:37:00,Brasil,RIO DE JANEIRO,BARRA DO PIRAÍ,Mata Atlântica
